mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
20	20	79	79	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1	1	-4	56	Ab3	3	216
21	21	80	80	0.0		0	0	4/4	1	1	0	appoggiatura	1/8	1		0	84	C6	6	217
21	21	80	80	1.0		0	0	4/4	2	1	1/4		1/4	1	-1	-4	44	Ab2	2	223
21	21	80	80	1.0		0	0	4/4	2	1	1/4		1/4	1	-1	-4	56	Ab3	3	223
21	21	80	80	2.0		0	0	4/4	1	2	1/2		1/2	1		2	74	D5	5	221
21	21	80	80	2.0		0	0	4/4	1	1	1/2		1/2	1		-1	77	F5	5	218
21	21	80	80	2.0		0	0	4/4	1	1	1/2		1/2	1		5	83	B5	5	218
21	21	81	81	2.0		1/4	1/4	4/4	2	1	1/2		1/2	1		-4	44	Ab2	2	224
21	21	81	81	2.0		1/4	1/4	4/4	2	1	1/2		1/2	1		-4	56	Ab3	3	224
21	21	82	82	0.0		1/2	1/2	4/4	1	1	0	appoggiatura	1/8	1		2	86	D6	6	219
21	21	82	82	2.0		1/2	1/2	4/4	1	2	1/2		1/2	1		2	74	D5	5	222
21	21	82	82	2.0		1/2	1/2	4/4	1	1	1/2		1/2	1		-1	77	F5	5	220
21	21	82	82	2.0		1/2	1/2	4/4	1	1	1/2		1/2	1		5	83	B5	5	220
21	21	83	83	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1	1	-4	44	Ab2	2	225
21	21	83	83	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1	1	-4	56	Ab3	3	225
22	22	84	84	0.0		0	0	4/4	1	1	0	appoggiatura	1/8	1		-1	89	F6	6	226
22	22	84	84	1.0		0	0	4/4	2	1	1/4		1/4	1	-1	-4	44	Ab2	2	238
22	22	84	84	1.0		0	0	4/4	2	1	1/4		1/4	1	-1	-4	56	Ab3	3	238
22	22	84	84	2.0		0	0	4/4	1	2	1/2		1/2	1		-1	77	F5	5	237
22	22	84	84	2.0		0	0	4/4	1	1	1/2		1/2	1		5	83	B5	5	227
22	22	85	85	2.0		1/4	1/4	4/4	2	1	1/2		1/2	1		-4	44	Ab2	2	239
22	22	85	85	2.0		1/4	1/4	4/4	2	1	1/2		1/2	1		-4	56	Ab3	3	239
22	22	86	86	0.25		1/2	1/2	4/4	1	1	1/16		1/16	1		2	86	D6	6	228
22	22	345/4	345/4	0.75		9/16	9/16	4/4	1	1	3/16		1/8	3/2	1	-1	77	F5	5	229
22	22	87	87	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		5	47	B2	2	240
22	22	87	87	0.25		3/4	3/4	4/4	1	1	1/16		1/16	1	-1	-1	77	F5	5	230
22	22	349/4	349/4	0.125		13/16	13/16	4/4	1	1	1/32		1/32	1		1	79	G5	5	231
22	22	699/8	699/8	0.125		27/32	27/32	4/4	1	1	1/32		1/32	1		-4	80	Ab5	5	232
22	22	175/2	175/2	0.125		7/8	7/8	4/4	1	1	1/32		1/32	1		-2	82	Bb5	5	233
22	22	701/8	701/8	0.125		29/32	29/32	4/4	1	1	1/32		1/32	1		-4	80	Ab5	5	234
22	22	351/4	351/4	0.125		15/16	15/16	4/4	1	1	1/32		1/32	1		1	79	G5	5	235
22	22	703/8	703/8	0.125		31/32	31/32	4/4	1	1	1/32		1/32	1		-1	77	F5	5	236
23	23	88	88	1.0		0	0	4/4	2	1	1/4		1/4	1		0	48	C3	3	256
23	23	88	88	0.25		0	0	4/4	1	1	1/16		1/16	1		-3	75	Eb5	5	241
23	23	353/4	353/4	0.25		1/16	1/16	4/4	1	1	1/16		1/16	1		-1	77	F5	5	242
23	23	177/2	177/2	0.25		1/8	1/8	4/4	1	1	1/16		1/16	1		1	79	G5	5	243
23	23	355/4	355/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		-1	77	F5	5	244
23	23	89	89	0.25		1/4	1/4	4/4	1	1	1/16		1/16	1		-3	75	Eb5	5	245
23	23	357/4	357/4	0.25		5/16	5/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	246
23	23	179/2	179/2	0.25		3/8	3/8	4/4	1	1	1/16		1/16	1		0	72	C5	5	247
23	23	359/4	359/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	248
23	23	90	90	0.25		1/2	1/2	4/4	1	1	1/16		1/16	1		-4	68	Ab4	4	249
23	23	361/4	361/4	0.25		9/16	9/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	250
23	23	181/2	181/2	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		-1	65	F4	4	251
23	23	363/4	363/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		-3	63	Eb4	4	252
23	23	91	91	0.25		3/4	3/4	4/4	1	1	1/16		1/16	1		2	62	D4	4	253
23	23	365/4	365/4	0.25		13/16	13/16	4/4	1	1	1/16		1/16	1		0	60	C4	4	254
23	23	183/2	183/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		-2	58	Bb3	3	255
23	23	367/4	367/4	0.125		15/16	15/16	4/4	2	1	1/32		1/32	1		-4	56	Ab3	3	257
23	23	735/8	735/8	0.125		31/32	31/32	4/4	2	1	1/32		1/32	1		1	55	G3	3	258
24	24	92	92	2.0		0	0	4/4	2	1	1/2		1/2	1		6	54	F#3	3	270
24	24	277/3	277/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		3	81	A5	5	259
24	24	278/3	278/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		0	84	C6	6	260
24	24	93	93	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		-3	87	Eb6	6	261
24	24	280/3	280/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		2	86	D6	6	262
24	24	281/3	281/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		0	84	C6	6	263
24	24	94	94	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		1	55	G3	3	271
24	24	94	94	0.3333333333333333		1/2	1/2	4/4	1	1	1/12		1/8	2/3		5	83	B5	5	264
24	24	283/3	283/3	0.3333333333333333		7/12	7/12	4/4	1	1	1/12		1/8	2/3		0	84	C6	6	265
24	24	284/3	284/3	0.3333333333333333		2/3	2/3	4/4	1	1	1/12		1/8	2/3		-5	85	Db6	6	266
24	24	95	95	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		5	59	B3	3	272
24	24	95	95	0.3333333333333333		3/4	3/4	4/4	1	1	1/12		1/8	2/3		-4	80	Ab5	5	267
24	24	286/3	286/3	0.3333333333333333		5/6	5/6	4/4	1	1	1/12		1/8	2/3		1	79	G5	5	268
24	24	287/3	287/3	0.3333333333333333		11/12	11/12	4/4	1	1	1/12		1/8	2/3		-1	77	F5	5	269
25	25	96	96	1.0		0	0	4/4	2	1	1/4		1/4	1		0	60	C4	4	281
25	25	96	96	0.3333333333333333		0	0	4/4	1	1	1/12		1/8	2/3		-3	75	Eb5	5	273
25	25	289/3	289/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		0	84	C6	6	274
25	25	290/3	290/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		-2	82	Bb5	5	275
25	25	97	97	1.0		1/4	1/4	4/4	2	1	1/4		1/4	1		-1	53	F3	3	282
25	25	97	97	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		-4	80	Ab5	5	276
25	25	292/3	292/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		1	79	G5	5	277
25	25	293/3	293/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		-1	77	F5	5	278
25	25	98	98	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		1	55	G3	3	283
25	25	98	98	1.0		1/2	1/2	4/4	1	1	1/4		1/4	1		-3	75	Eb5	5	279
25	25	99	99	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		1	43	G2	2	284
25	25	99	99	1.0		3/4	3/4	4/4	1	1	1/4		1/4	1		2	74	D5	5	280
26	26	100	100	1.0		0	0	4/4	2	1	1/4		1/4	1		0	48	C3	3	293
26	26	100	100	0.75		0	0	4/4	1	1	3/16		1/8	3/2		0	72	C5	5	285
26	26	403/4	403/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		-3	51	Eb3	3	286
26	26	101	101	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		1	55	G3	3	287
26	26	407/4	407/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		0	60	C4	4	288
26	26	102	102	0.75		1/2	1/2	4/4	1	1	3/16		1/8	3/2		-3	63	Eb4	4	289
26	26	411/4	411/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	290
26	26	103	103	0.75		3/4	3/4	4/4	1	1	3/16		1/8	3/2		0	72	C5	5	291
26	26	415/4	415/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		-3	75	Eb5	5	292
27	27	104	104	0.75		0	0	4/4	1	1	3/16		1/8	3/2		1	79	G5	5	294
27	27	419/4	419/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		0	84	C6	6	295
27	27	105	105	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		-3	87	Eb6	6	296
27	27	423/4	423/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		5	83	B5	5	297
27	27	106	106	1.0		1/2	1/2	4/4	1	1	1/4		1/4	1		0	84	C6	6	298
27	27	107	107	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		-4	44	Ab2	2	299
27	27	107	107	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		-4	56	Ab3	3	299
28	28	108	108	1.5		0	0	4/4	1	1	3/8		1/4	3/2		2	62	D4	4	300
28	28	109	109	1.0		1/4	1/4	4/4	2	1	1/4		1/4	1		-1	41	F2	2	308
28	28	109	109	1.0		1/4	1/4	4/4	2	1	1/4		1/4	1		-1	53	F3	3	308
28	28	439/4	439/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-4	68	Ab4	4	301
28	28	110	110	0.3333333333333333		1/2	1/2	4/4	1	1	1/12		1/8	2/3		1	67	G4	4	302
28	28	331/3	331/3	0.3333333333333333		7/12	7/12	4/4	1	1	1/12		1/8	2/3		-1	65	F4	4	303
28	28	332/3	332/3	0.3333333333333333		2/3	2/3	4/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	304
28	28	111	111	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		1	43	G2	2	309
28	28	111	111	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		1	55	G3	3	309
28	28	111	111	0.3333333333333333		3/4	3/4	4/4	1	1	1/12		1/8	2/3		2	62	D4	4	305
28	28	334/3	334/3	0.3333333333333333		5/6	5/6	4/4	1	1	1/12		1/8	2/3		0	60	C4	4	306
28	28	335/3	335/3	0.3333333333333333		11/12	11/12	4/4	1	1	1/12		1/8	2/3		5	59	B3	3	307
29	29	112	112	1.0		0	0	4/4	2	1	1/4		1/4	1		0	36	C2	2	318
29	29	112	112	1.0		0	0	4/4	2	1	1/4		1/4	1		0	48	C3	3	318
29	29	112	112	0.75		0	0	4/4	1	1	3/16		1/8	3/2		0	60	C4	4	310
29	29	451/4	451/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		-3	51	Eb3	3	311
29	29	113	113	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		1	55	G3	3	312
29	29	455/4	455/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		0	60	C4	4	313
29	29	114	114	0.75		1/2	1/2	4/4	1	1	3/16		1/8	3/2		-3	63	Eb4	4	314
29	29	459/4	459/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	315
29	29	115	115	0.75		3/4	3/4	4/4	1	1	3/16		1/8	3/2		0	72	C5	5	316
29	29	463/4	463/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		-3	75	Eb5	5	317
30	30	116	116	0.75		0	0	4/4	1	1	3/16		1/8	3/2		1	79	G5	5	319
30	30	467/4	467/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		0	84	C6	6	320
30	30	117	117	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		-3	87	Eb6	6	321
30	30	471/4	471/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		5	83	B5	5	322
30	30	118	118	1.0		1/2	1/2	4/4	1	1	1/4		1/4	1		0	84	C6	6	323
30	30	119	119	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		-4	44	Ab2	2	324
30	30	119	119	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		-4	56	Ab3	3	324
31	31	120	120	2.0		0	0	4/4	1	1	1/2		1/2	1		2	62	D4	4	325
31	31	121	121	2.0		1/4	1/4	4/4	2	1	1/2		1/2	1		6	54	F#3	3	328
31	31	121	121	2.0		1/4	1/4	4/4	2	1	1/2		1/2	1		3	57	A3	3	328
31	31	121	121	2.0		1/4	1/4	4/4	2	1	1/2		1/2	1		0	60	C4	4	328
31	31	122	122	0.0		1/2	1/2	4/4	1	1	0	grace32	1/32	1		7	61	C#4	4	326
31	31	122	122	2.0		1/2	1/2	4/4	1	1	1/2		1/2	1		2	62	D4	4	327
31	31	123	123	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		6	54	F#3	3	329
31	31	123	123	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		3	57	A3	3	329
31	31	123	123	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		0	60	C4	4	329
32	32	124	124	0.0		0	0	4/4	1	1	0	grace32	1/32	1		2	62	D4	4	330
32	32	124	124	1.0		0	0	4/4	1	1	1/4		1/4	1		2	62	D4	4	331
32	32	125	125	1.0		1/4	1/4	4/4	2	1	1/4		1/4	1		-1	53	F3	3	337
32	32	125	125	1.0		1/4	1/4	4/4	2	1	1/4		1/4	1		5	59	B3	3	337
32	32	503/4	503/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-4	68	Ab4	4	332
32	32	126	126	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-3	51	Eb3	3	338
32	32	126	126	0.75		1/2	1/2	4/4	1	1	3/16		1/8	3/2		1	67	G4	4	333
32	32	507/4	507/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		0	60	C4	4	334
32	32	127	127	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		2	50	D3	3	339
32	32	127	127	0.75		3/4	3/4	4/4	1	1	3/16		1/8	3/2		5	59	B3	3	335
32	32	511/4	511/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	336
33	33	128	128	1.0		0	0	4/4	2	1	1/4		1/4	1		0	48	C3	3	348
33	33	128	128	0.3333333333333333		0	0	4/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	340
33	33	385/3	385/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		0	72	C5	5	341
33	33	386/3	386/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		1	67	G4	4	342
33	33	129	129	1.0		1/4	1/4	4/4	2	1	1/4		1/4	1		-1	53	F3	3	349
33	33	129	129	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	343
33	33	388/3	388/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		-1	65	F4	4	344
33	33	389/3	389/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		2	62	D4	4	345
33	33	130	130	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		1	55	G3	3	350
33	33	130	130	1.0		1/2	1/2	4/4	1	1	1/4		1/4	1		0	60	C4	4	346
33	33	131	131	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		1	43	G2	2	351
33	33	131	131	1.0		3/4	3/4	4/4	1	1	1/4		1/4	1		2	62	D4	4	347
34	34		132	1.0	1	0	0	4/4	2	1	1/4		1/4	1		0	48	C3	3	360
34	34		132	1.0	1	0	0	4/4	1	1	1/4		1/4	1		0	60	C4	4	352
34	34		535/4	0.25	1	7/16	7/16	4/4	2	1	1/16		1/16	1		-5	49	Db3	3	361
34	34		535/4	0.25	1	7/16	7/16	4/4	1	1	1/16		1/16	1		-5	61	Db4	4	353
34	34		134	0.3333333333333333	1	1/2	1/2	4/4	2	1	1/12		1/8	2/3		0	48	C3	3	362
34	34		134	0.3333333333333333	1	1/2	1/2	4/4	1	1	1/12		1/8	2/3		0	60	C4	4	354
34	34		403/3	0.3333333333333333	1	7/12	7/12	4/4	2	1	1/12		1/8	2/3		-2	46	Bb2	2	363
34	34		403/3	0.3333333333333333	1	7/12	7/12	4/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	355
34	34		404/3	0.3333333333333333	1	2/3	2/3	4/4	2	1	1/12		1/8	2/3		-4	44	Ab2	2	364
34	34		404/3	0.3333333333333333	1	2/3	2/3	4/4	1	1	1/12		1/8	2/3		-4	56	Ab3	3	356
34	34		135	0.3333333333333333	1	3/4	3/4	4/4	2	1	1/12		1/8	2/3		1	43	G2	2	365
34	34		135	0.3333333333333333	1	3/4	3/4	4/4	1	1	1/12		1/8	2/3		1	55	G3	3	357
34	34		406/3	0.3333333333333333	1	5/6	5/6	4/4	2	1	1/12		1/8	2/3		-1	41	F2	2	366
34	34		406/3	0.3333333333333333	1	5/6	5/6	4/4	1	1	1/12		1/8	2/3		-1	53	F3	3	358
34	34		407/3	0.3333333333333333	1	11/12	11/12	4/4	2	1	1/12		1/8	2/3		4	40	E2	2	367
34	34		407/3	0.3333333333333333	1	11/12	11/12	4/4	1	1	1/12		1/8	2/3		4	52	E3	3	359
35	34	132	136	1.0	2	0	0	4/4	2	1	1/4		1/4	1		0	48	C3	3	376
35	34	132	136	1.0	2	0	0	4/4	1	1	1/4		1/4	1		0	60	C4	4	368
35	34	535/4	551/4	0.25	2	7/16	7/16	4/4	2	1	1/16		1/16	1		-1	53	F3	3	377
35	34	535/4	551/4	0.25	2	7/16	7/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	369
35	34	134	138	0.3333333333333333	2	1/2	1/2	4/4	2	1	1/12		1/8	2/3		-3	51	Eb3	3	378
35	34	134	138	0.3333333333333333	2	1/2	1/2	4/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	370
35	34	403/3	415/3	0.3333333333333333	2	7/12	7/12	4/4	2	1	1/12		1/8	2/3		-5	49	Db3	3	379
35	34	403/3	415/3	0.3333333333333333	2	7/12	7/12	4/4	1	1	1/12		1/8	2/3		-5	61	Db4	4	371
35	34	404/3	416/3	0.3333333333333333	2	2/3	2/3	4/4	2	1	1/12		1/8	2/3		0	48	C3	3	380
35	34	404/3	416/3	0.3333333333333333	2	2/3	2/3	4/4	1	1	1/12		1/8	2/3		0	60	C4	4	372
35	34	135	139	0.3333333333333333	2	3/4	3/4	4/4	2	1	1/12		1/8	2/3		-2	46	Bb2	2	381
35	34	135	139	0.3333333333333333	2	3/4	3/4	4/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	373
35	34	406/3	418/3	0.3333333333333333	2	5/6	5/6	4/4	2	1	1/12		1/8	2/3		-4	44	Ab2	2	382
35	34	406/3	418/3	0.3333333333333333	2	5/6	5/6	4/4	1	1	1/12		1/8	2/3		-4	56	Ab3	3	374
35	34	407/3	419/3	0.3333333333333333	2	11/12	11/12	4/4	2	1	1/12		1/8	2/3		1	43	G2	2	383
35	34	407/3	419/3	0.3333333333333333	2	11/12	11/12	4/4	1	1	1/12		1/8	2/3		1	55	G3	3	375
36	35	136	140	1.0		0	0	4/4	2	1	1/4		1/4	1		-4	44	Ab2	2	391
36	35	136	140	1.0		0	0	4/4	2	1	1/4		1/4	1		-4	56	Ab3	3	391
36	35	547/4	563/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		0	60	C4	4	384
36	35	137	141	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		-3	63	Eb4	4	385
36	35	551/4	567/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-4	68	Ab4	4	386
36	35	138	142	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-4	56	Ab3	3	392
36	35	138	142	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-3	63	Eb4	4	392
36	35	138	142	0.75		1/2	1/2	4/4	1	1	3/16		1/8	3/2		0	72	C5	5	387
36	35	555/4	571/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		-3	75	Eb5	5	388
36	35	139	143	0.75		3/4	3/4	4/4	1	1	3/16		1/8	3/2		-4	80	Ab5	5	389
36	35	559/4	575/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		0	84	C6	6	390
37	36	140	144	1.0		0	0	4/4	2	1	1/4		1/4	1		1	55	G3	3	398
37	36	140	144	1.0		0	0	4/4	2	1	1/4		1/4	1		-3	63	Eb4	4	398
37	36	140	144	1.0		0	0	4/4	1	1	1/4		1/4	1		-2	82	Bb5	5	393
37	36	141	145	1.0		1/4	1/4	4/4	1	1	1/4		1/4	1		-3	75	Eb5	5	394
37	36	142	146	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-3	51	Eb3	3	399
37	36	142	146	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		1	55	G3	3	399
37	36	571/4	587/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		-5	73	Db5	5	395
37	36	143	147	0.75		3/4	3/4	4/4	1	1	3/16		1/8	3/2		0	72	C5	5	396
37	36	575/4	591/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	397
38	37	144	148	1.0		0	0	4/4	2	1	1/4		1/4	1		-4	44	Ab2	2	408
38	37	144	148	1.0		0	0	4/4	2	1	1/4		1/4	1		-4	56	Ab3	3	408
38	37	144	148	0.75		0	0	4/4	1	1	3/16		1/8	3/2		0	72	C5	5	400
38	37	579/4	595/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		0	60	C4	4	401
38	37	145	149	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		-3	63	Eb4	4	402
38	37	583/4	599/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-4	68	Ab4	4	403
38	37	146	150	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-4	56	Ab3	3	409
38	37	146	150	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-3	63	Eb4	4	409
38	37	146	150	0.75		1/2	1/2	4/4	1	1	3/16		1/8	3/2		0	72	C5	5	404
38	37	587/4	603/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		-3	75	Eb5	5	405
38	37	147	151	0.75		3/4	3/4	4/4	1	1	3/16		1/8	3/2		-4	80	Ab5	5	406
38	37	591/4	607/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		0	84	C6	6	407
39	38	148	152	1.0		0	0	4/4	2	1	1/4		1/4	1		1	55	G3	3	418
39	38	148	152	1.0		0	0	4/4	2	1	1/4		1/4	1		-3	63	Eb4	4	418
39	38	148	152	1.0		0	0	4/4	1	1	1/4		1/4	1		-2	82	Bb5	5	410
39	38	149	153	1.0		1/4	1/4	4/4	1	1	1/4		1/4	1		-3	75	Eb5	5	411
39	38	150	154	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-3	51	Eb3	3	419
39	38	150	154	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		1	55	G3	3	419
39	38	301/2	309/2	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	412
39	38	603/4	619/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	413
39	38	151	155	0.25		3/4	3/4	4/4	1	1	1/16		1/16	1		-3	75	Eb5	5	414
39	38	605/4	621/4	0.25		13/16	13/16	4/4	1	1	1/16		1/16	1		-5	73	Db5	5	415
39	38	303/2	311/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		0	72	C5	5	416
39	38	607/4	623/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	417
40	39	152	156	1.0		0	0	4/4	2	1	1/4		1/4	1		-4	44	Ab2	2	425
40	39	152	156	1.0		0	0	4/4	2	1	1/4		1/4	1		-4	56	Ab3	3	425
40	39	152	156	0.75		0	0	4/4	1	1	3/16		1/8	3/2		0	72	C5	5	420
40	39	611/4	627/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	421
40	39	153	157	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		0	84	C6	6	422
40	39	615/4	631/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		0	84	C6	6	423
40	39	154	158	2.0		1/2	1/2	4/4	1	1	1/2		1/2	1	1	0	84	C6	6	424
40	39	619/4	635/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		-4	56	Ab3	3	426
40	39	155	159	0.75		3/4	3/4	4/4	2	1	3/16		1/8	3/2		0	60	C4	4	427
40	39	623/4	639/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		-3	63	Eb4	4	428
41	40	156	160	1.0		0	0	4/4	2	1	1/4		1/4	1		-6	54	Gb3	3	434
41	40	156	160	0.75		0	0	4/4	1	1	3/16		1/8	3/2	-1	0	84	C6	6	429
41	40	627/4	643/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	430
41	40	157	161	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		0	84	C6	6	431
41	40	631/4	647/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		0	84	C6	6	432
41	40	158	162	2.0		1/2	1/2	4/4	1	1	1/2		1/2	1	1	0	84	C6	6	433
41	40	635/4	651/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		-6	54	Gb3	3	435
41	40	159	163	0.75		3/4	3/4	4/4	2	1	3/16		1/8	3/2		0	60	C4	4	436
41	40	639/4	655/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		-3	63	Eb4	4	437
42	41	160	164	1.0		0	0	4/4	2	1	1/4		1/4	1		-1	53	F3	3	450
42	41	160	164	0.3333333333333333		0	0	4/4	1	1	1/12		1/8	2/3	-1	0	84	C6	6	438
42	41	481/3	493/3	0.3333333333333333		1/12	1/12	4/4	1	1	1/12		1/8	2/3		0	72	C5	5	439
42	41	482/3	494/3	0.3333333333333333		1/6	1/6	4/4	1	1	1/12		1/8	2/3		-3	87	Eb6	6	440
42	41	161	165	0.3333333333333333		1/4	1/4	4/4	1	1	1/12		1/8	2/3		-5	85	Db6	6	441
42	41	484/3	496/3	0.3333333333333333		1/3	1/3	4/4	1	1	1/12		1/8	2/3		0	84	C6	6	442
42	41	485/3	497/3	0.3333333333333333		5/12	5/12	4/4	1	1	1/12		1/8	2/3		-2	82	Bb5	5	443
42	41	162	166	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		-1	53	F3	3	451
42	41	162	166	1.0		1/2	1/2	4/4	2	1	1/4		1/4	1		0	60	C4	4	451
42	41	162	166	0.3333333333333333		1/2	1/2	4/4	1	1	1/12		1/8	2/3		3	81	A5	5	444
42	41	487/3	499/3	0.3333333333333333		7/12	7/12	4/4	1	1	1/12		1/8	2/3		-2	82	Bb5	5	445
42	41	488/3	500/3	0.3333333333333333		2/3	2/3	4/4	1	1	1/12		1/8	2/3		0	84	C6	6	446
42	41	163	167	0.3333333333333333		3/4	3/4	4/4	1	1	1/12		1/8	2/3		-6	78	Gb5	5	447
