mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
52	51	203	207	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	587		articStaccatissimoAbove						
53	52	204	208	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	588								
53	52	613/3	625/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	589								
53	52	614/3	626/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	590								
53	52	205	209	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	591								
53	52	616/3	628/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	592								
53	52	617/3	629/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	593								
53	52	206	210	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	594								
53	52	619/3	631/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	595								
53	52	620/3	632/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	596								
53	52	207	211	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	597								
53	52	622/3	634/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	598								
53	52	623/3	635/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	599								
53	52	204	208	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	600								
53	52	205	209	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	601								
53	52	206	210	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	602								
53	52	207	211	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	603								
54	53	208	212	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	604								
54	53	625/3	637/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	605								
54	53	626/3	638/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	606								
54	53	209	213	0.0		1/4	1/4	Dynamic	4/4	1	1	0					ff							
54	53	209	213	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	607								
54	53	628/3	640/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	608								
54	53	629/3	641/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	609								
54	53	210	214	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	610								
54	53	631/3	643/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	611								
54	53	632/3	644/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	612								
54	53	211	215	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	613								
54	53	634/3	646/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	614								
54	53	635/3	647/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	615								
54	53	208	212	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	616		articStaccatissimoAbove						
54	53	209	213	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	617		articStaccatissimoAbove						
54	53	210	214	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	618		articStaccatissimoAbove						
54	53	211	215	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	619		articStaccatissimoAbove						
55	54	212	216	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	620								
55	54	637/3	649/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	621								
55	54	638/3	650/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	622								
55	54	213	217	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	623								
55	54	640/3	652/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	624								
55	54	641/3	653/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	625								
55	54	214	218	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	626								
55	54	643/3	655/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	627								
55	54	644/3	656/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	628								
55	54	215	219	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	629								
55	54	646/3	658/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	630								
55	54	647/3	659/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	631								
55	54	212	216	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	632								
55	54	213	217	0.75		1/4	1/4	Chord	4/4	2	1	3/16		1/8	3/2	633								
55	54	855/4	871/4	0.25		7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	634								
55	54	214	218	0.75		1/2	1/2	Chord	4/4	2	1	3/16		1/8	3/2	635								
55	54	859/4	875/4	0.25		11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	636								
55	54	215	219	0.75		3/4	3/4	Chord	4/4	2	1	3/16		1/8	3/2	637								
55	54	863/4	879/4	0.25		15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	638								
56	55	216	220	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	639								
56	55	216	220	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	640								
56	55	217	221	0.3333333333333333		1/4	1/4	Chord	4/4	2	1	1/12		1/8	2/3	641								
56	55	652/3	664/3	0.3333333333333333		1/3	1/3	Chord	4/4	2	1	1/12		1/8	2/3	642								
56	55	653/3	665/3	0.3333333333333333		5/12	5/12	Chord	4/4	2	1	1/12		1/8	2/3	643								
56	55	218	222	0.3333333333333333		1/2	1/2	Chord	4/4	2	1	1/12		1/8	2/3	644								
56	55	655/3	667/3	0.3333333333333333		7/12	7/12	Chord	4/4	2	1	1/12		1/8	2/3	645								
56	55	656/3	668/3	0.3333333333333333		2/3	2/3	Chord	4/4	2	1	1/12		1/8	2/3	646								
56	55	219	223	0.3333333333333333		3/4	3/4	Chord	4/4	2	1	1/12		1/8	2/3	647								
56	55	658/3	670/3	0.3333333333333333		5/6	5/6	Chord	4/4	2	1	1/12		1/8	2/3	648								
56	55	659/3	671/3	0.3333333333333333		11/12	11/12	Chord	4/4	2	1	1/12		1/8	2/3	649								
57	56	220	224	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	650								
57	56	661/3	673/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	651								
57	56	662/3	674/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	652								
57	56	221	225	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	653								
57	56	664/3	676/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	654								
57	56	665/3	677/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	655								
57	56	222	226	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	656								
57	56	667/3	679/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	657								
57	56	668/3	680/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	658								
57	56	223	227	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	659								
57	56	670/3	682/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	660								
57	56	671/3	683/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	661								
58	57	224	228	0.0		0	0	Dynamic	4/4	1	1	0					p							
58	57	224	228	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	662								
58	57	673/3	685/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	663								
58	57	674/3	686/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	664								
58	57	225	229	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	665								
58	57	676/3	688/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	666								
58	57	677/3	689/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	667								
58	57	679/3	691/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	668								
58	57	680/3	692/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	669								
58	57	227	231	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	670								
58	57	682/3	694/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	671								
58	57	683/3	695/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	672								
58	57	226	230	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	673		articStaccatissimoAbove						
59	58	228	232	0.0		0	0	Dynamic	4/4	1	1	0					mf							
59	58	228	232	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	674								
59	58	685/3	697/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	675								
59	58	686/3	698/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	676								
59	58	229	233	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	677								
59	58	688/3	700/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	678								
59	58	689/3	701/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	679								
59	58	230	234	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	680								
59	58	691/3	703/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	681								
59	58	692/3	704/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	682								
59	58	231	235	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	683								
59	58	694/3	706/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	684								
59	58	695/3	707/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	685								
59	58	228	232	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	686		articStaccatissimoAbove						
59	58	230	234	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	687		articStaccatissimoAbove						
60	59	232	236	0.0		0	0	Dynamic	4/4	1	1	0					f							
60	59	232	236	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	688								
60	59	697/3	709/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	689								
60	59	698/3	710/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	690								
60	59	233	237	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	691								
60	59	700/3	712/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	692								
60	59	701/3	713/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	693								
60	59	234	238	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	694								
60	59	703/3	715/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	695								
60	59	704/3	716/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	696								
60	59	235	239	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	697								
60	59	706/3	718/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	698								
60	59	707/3	719/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	699								
60	59	232	236	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	700		articStaccatissimoAbove						
60	59	233	237	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	701		articStaccatissimoAbove						
60	59	234	238	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	702		articStaccatissimoAbove						
60	59	235	239	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	703		articStaccatissimoAbove						
61	60	236	240	0.0		0	0	Dynamic	4/4	1	1	0					p							
61	60	236	240	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	704								
61	60	709/3	721/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	705								
61	60	710/3	722/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	706								
61	60	237	241	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	707								
61	60	712/3	724/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	708								
61	60	713/3	725/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	709								
61	60	238	242	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	710								
61	60	715/3	727/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	711								
61	60	716/3	728/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	712								
61	60	239	243	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	713								
61	60	718/3	730/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	714								
61	60	719/3	731/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	715								
61	60	236	240	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	716		articStaccatissimoAbove						
61	60	238	242	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	717		articStaccatissimoAbove						
62	61	240	244	0.0		0	0	Dynamic	4/4	1	1	0					f							
62	61	240	244	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	718								
62	61	721/3	733/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	719								
62	61	722/3	734/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	720								
62	61	241	245	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	721								
62	61	724/3	736/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	722								
62	61	725/3	737/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	723								
62	61	242	246	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	724								
62	61	727/3	739/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	725								
62	61	728/3	740/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	726								
62	61	243	247	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	727								
62	61	730/3	742/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	728								
62	61	731/3	743/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	729								
62	61	240	244	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	730		articStaccatissimoAbove						
62	61	241	245	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	731		articStaccatissimoAbove						
62	61	242	246	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	732		articStaccatissimoAbove						
62	61	243	247	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	733		articStaccatissimoAbove						
63	62	244	248	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	734								
63	62	733/3	745/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	735								
63	62	734/3	746/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	736								
63	62	245	249	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	737								
63	62	736/3	748/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	738								
63	62	737/3	749/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	739								
63	62	246	250	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	740								
63	62	739/3	751/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	741								
63	62	740/3	752/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	742								
63	62	247	251	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	743								
63	62	742/3	754/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	744								
63	62	743/3	755/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	745								
64	63	248	252	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	746								
64	63	745/3	757/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	747								
64	63	746/3	758/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	748								
64	63	249	253	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	749								
64	63	748/3	760/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	750								
64	63	749/3	761/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	751								
64	63	250	254	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	752								
64	63	751/3	763/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	753								
64	63	752/3	764/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	754								
64	63	251	255	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	755								
64	63	754/3	766/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	756								
64	63	755/3	767/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	757								
64	63	248	252	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	758		articStaccatissimoAbove						
64	63	250	254	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	759		articStaccatissimoAbove						
65	64	252	256	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	760								
65	64	757/3	769/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	761								
65	64	758/3	770/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	762								
65	64	253	257	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	763								
65	64	760/3	772/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	764								
65	64	761/3	773/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	765								
65	64	254	258	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	766								
65	64	763/3	775/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	767								
65	64	764/3	776/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	768								
65	64	255	259	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	769								
65	64	766/3	778/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	770								
65	64	767/3	779/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	771								
66	65	256	260	0.75		0	0	Chord	4/4	1	1	3/16		1/8	3/2	772								
66	65	1027/4	1043/4	0.25		3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	773								
66	65	257	261	0.75		1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	774								
66	65	1031/4	1047/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	775								
66	65	258	262	0.75		1/2	1/2	Chord	4/4	1	1	3/16		1/8	3/2	776								
66	65	1035/4	1051/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	777								
66	65	259	263	0.75		3/4	3/4	Chord	4/4	1	1	3/16		1/8	3/2	778								
66	65	1039/4	1055/4	0.25		15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	779								
66	65	256	260	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	780		articStaccatissimoAbove						
66	65	258	262	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	781		articStaccatissimoAbove						
67	66	260	264	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	782		articStaccatissimoAbove						
67	66	261	265	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	783		articStaccatissimoAbove						
67	66	1051/4	1067/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	784								
67	66	263	267	0.75		3/4	3/4	Chord	4/4	1	1	3/16		1/8	3/2	785		ornamentShortTrill						
67	66	1055/4	1071/4	0.25		15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	786								
67	66	260	264	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	787		articStaccatissimoAbove						
67	66	262	266	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	788		articStaccatissimoAbove						
68	67	264	268	0.75		0	0	Chord	4/4	1	1	3/16		1/8	3/2	789								
68	67	1059/4	1075/4	0.25		3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	790								
68	67	265	269	0.75		1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	791								
68	67	1063/4	1079/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	792								
68	67	266	270	0.75		1/2	1/2	Chord	4/4	1	1	3/16		1/8	3/2	793								
68	67	1067/4	1083/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	794								
68	67	267	271	0.75		3/4	3/4	Chord	4/4	1	1	3/16		1/8	3/2	795								
68	67	1071/4	1087/4	0.25		15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	796								
68	67	264	268	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	797		articStaccatissimoAbove						
68	67	266	270	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	798		articStaccatissimoAbove						
69	68	268	272	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	799								9
69	68	805/3	817/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	800								9
69	68	806/3	818/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	801								
69	68	269	273	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	802		articStaccatissimoAbove						
69	68	541/2	549/2	0.25		5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	803								
69	68	1083/4	1099/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	804								
69	68	271	275	0.25		3/4	3/4	Chord	4/4	1	1	1/16		1/16	1	805								
69	68	1085/4	1101/4	0.25		13/16	13/16	Chord	4/4	1	1	1/16		1/16	1	806								
69	68	543/2	551/2	0.25		7/8	7/8	Chord	4/4	1	1	1/16		1/16	1	807								
69	68	1087/4	1103/4	0.25		15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	808								
69	68	268	272	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	809		articStaccatissimoAbove						
69	68	270	274	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	810								
70	69	272	276	0.75		0	0	Chord	4/4	1	1	3/16		1/8	3/2	811								
70	69	1091/4	1107/4	0.25		3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	812								
70	69	273	277	0.75		1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	813								
70	69	1095/4	1111/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	814								
70	69	274	278	0.75		1/2	1/2	Chord	4/4	1	1	3/16		1/8	3/2	815								
70	69	1099/4	1115/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	816								
70	69	275	279	0.75		3/4	3/4	Chord	4/4	1	1	3/16		1/8	3/2	817								
70	69	1103/4	1119/4	0.25		15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	818								
70	69	272	276	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	819		articStaccatissimoBelow						
70	69	274	278	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	820		articStaccatissimoAbove						
71	70	276	280	3.0		0	0	Chord	4/4	1	1	3/4		1/2	3/2	821								
71	70	279	283	0.25		3/4	3/4	Chord	4/4	1	1	1/16		1/16	1	822		ornamentShortTrill						
71	70	1117/4	1133/4	0.25		13/16	13/16	Chord	4/4	1	1	1/16		1/16	1	823								
71	70	559/2	567/2	0.5		7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	824								
71	70	279	283	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	825								
71	70	277	281	3.0		1/4	1/4	Chord	4/4	2	2	3/4		1/2	3/2	826								
71	70	278	282	2.0		1/2	1/2	Chord	4/4	2	4	1/2		1/2	1	827								
72	71	280	284	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	828								10
72	71	281	285	0.75		1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	829		articStaccatissimoAbove						
72	71	1127/4	1143/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	830								
72	71	282	286	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	831								
72	71	847/3	859/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	832								
72	71	848/3	860/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	833								
72	71	283	287	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	834								
72	71	850/3	862/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	835								
72	71	851/3	863/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	836								
72	71	280	284	2.0		0	0	Chord	4/4	2	1	1/2		1/2	1	837								
72	71	282	286	2.0		1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	838								
73	72	284	288	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	839								11
73	72	285	289	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	840								
73	72	856/3	868/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	841								
73	72	857/3	869/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	842								
73	72	286	290	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	843		articStaccatissimoAbove						
